;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x0404	0xFF000000  	#65280
0x0408	0x00005555  	#1431633920
0x040C	0x00FFFFFF  	#-65281
0x0410	0x55555555  	#1431655765
0x0414	0xFFFFFFFF  	#-1
0x0418	0x08000008  	#526336
0x041C	0x04000000  	#1024
0x0420	0x000000F0  	#15728640
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F0xx.c, 146 :: 		
; port start address is: 0 (R0)
0x00C0	0xB500    PUSH	(R14)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 153 :: 		
0x00C2	0x4915    LDR	R1, [PC, #84]
0x00C4	0x4001    ANDS	R1, R0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x00C6	0x4608    MOV	R0, R1
;__Lib_GPIO_32F0xx.c, 155 :: 		
; pos start address is: 8 (R2)
0x00C8	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F0xx.c, 156 :: 		
0x00CA	0xE00B    B	L_GPIO_Clk_Enable9
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F0xx.c, 158 :: 		
L_GPIO_Clk_Enable11:
;__Lib_GPIO_32F0xx.c, 160 :: 		
; pos start address is: 0 (R0)
0x00CC	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 161 :: 		
; pos end address is: 0 (R0)
0x00CE	0xE01C    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 163 :: 		
L_GPIO_Clk_Enable12:
;__Lib_GPIO_32F0xx.c, 165 :: 		
; pos start address is: 0 (R0)
0x00D0	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 166 :: 		
; pos end address is: 0 (R0)
0x00D2	0xE01A    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 168 :: 		
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F0xx.c, 170 :: 		
; pos start address is: 0 (R0)
0x00D4	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 171 :: 		
; pos end address is: 0 (R0)
0x00D6	0xE018    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 173 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F0xx.c, 175 :: 		
; pos start address is: 0 (R0)
0x00D8	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 176 :: 		
; pos end address is: 0 (R0)
0x00DA	0xE016    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 178 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F0xx.c, 180 :: 		
; pos start address is: 0 (R0)
0x00DC	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 181 :: 		
; pos end address is: 0 (R0)
0x00DE	0xE014    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 183 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F0xx.c, 185 :: 		
; pos start address is: 0 (R0)
0x00E0	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 186 :: 		
; pos end address is: 0 (R0)
0x00E2	0xE012    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 188 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x00E4	0x4913    LDR	R1, [PC, #76]
0x00E6	0x4288    CMP	R0, R1
0x00E8	0xD0F0    BEQ	L_GPIO_Clk_Enable11
0x00EA	0x4913    LDR	R1, [PC, #76]
0x00EC	0x4288    CMP	R0, R1
0x00EE	0xD0EF    BEQ	L_GPIO_Clk_Enable12
0x00F0	0x4912    LDR	R1, [PC, #72]
0x00F2	0x4288    CMP	R0, R1
0x00F4	0xD0EE    BEQ	L_GPIO_Clk_Enable13
0x00F6	0x4912    LDR	R1, [PC, #72]
0x00F8	0x4288    CMP	R0, R1
0x00FA	0xD0ED    BEQ	L_GPIO_Clk_Enable14
0x00FC	0x4911    LDR	R1, [PC, #68]
0x00FE	0x4288    CMP	R0, R1
0x0100	0xD0EC    BEQ	L_GPIO_Clk_Enable15
0x0102	0x4911    LDR	R1, [PC, #68]
0x0104	0x4288    CMP	R0, R1
0x0106	0xD0EB    BEQ	L_GPIO_Clk_Enable16
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0108	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable10:
;__Lib_GPIO_32F0xx.c, 191 :: 		
; pos start address is: 0 (R0)
0x010A	0x4910    LDR	R1, [PC, #64]
0x010C	0x6809    LDR	R1, [R1, #0]
0x010E	0x460A    MOV	R2, R1
0x0110	0x4302    ORRS	R2, R0
; pos end address is: 0 (R0)
0x0112	0x490E    LDR	R1, [PC, #56]
0x0114	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F0xx.c, 192 :: 		
L_end_GPIO_Clk_Enable:
0x0116	0xBD00    POP	(R15)
0x0118	0xFC00FFFF  	#-1024
0x011C	0x00000002  	#131072
0x0120	0x00000004  	#262144
0x0124	0x00000008  	#524288
0x0128	0x00000010  	#1048576
0x012C	0x00000020  	#2097152
0x0130	0x00000040  	#4194304
0x0134	0x00004800  	#1207959552
0x0138	0x04004800  	#1207960576
0x013C	0x08004800  	#1207961600
0x0140	0x0C004800  	#1207962624
0x0144	0x10004800  	#1207963648
0x0148	0x14004800  	#1207964672
0x014C	0x10144002  	RCC_AHBENR+0
; end of _GPIO_Clk_Enable
_UART1_Init:
;__Lib_UART_1.c, 198 :: 		
; baud_rate start address is: 0 (R0)
0x1458	0xB500    PUSH	(R14)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_1.c, 199 :: 		
0x145A	0x4A06    LDR	R2, [PC, #24]
0x145C	0x2100    MOVS	R1, #0
0x145E	0xB404    PUSH	(R2)
0x1460	0xB402    PUSH	(R1)
0x1462	0x2300    MOVS	R3, #0
0x1464	0x2200    MOVS	R2, #0
0x1466	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1468	0x4803    LDR	R0, [PC, #12]
0x146A	0xF7FFFC35  BL	__Lib_UART_1_UARTx_Init_Advanced+0
0x146E	0xB002    ADD	SP, SP, #8
;__Lib_UART_1.c, 200 :: 		
L_end_UART1_Init:
0x1470	0xBD00    POP	(R15)
0x1472	0xBF00    NOP
0x1474	0x20340000  	__GPIO_MODULE_USART1_PA9_10+0
0x1478	0x38004001  	USART1_CR1+0
; end of _UART1_Init
__Lib_UART_1_UARTx_Init_Advanced:
;__Lib_UART_1.c, 151 :: 		
0x0CD8	0xB500    PUSH	(R14)
0x0CDA	0xB089    SUB	SP, SP, #36
0x0CDC	0x9006    STR	R0, [SP, #24]
0x0CDE	0x9107    STR	R1, [SP, #28]
0x0CE0	0x9308    STR	R3, [SP, #32]
0x0CE2	0x9C0A    LDR	R4, [SP, #40]
0x0CE4	0xB2A4    UXTH	R4, R4
0x0CE6	0x940A    STR	R4, [SP, #40]
0x0CE8	0x9C0B    LDR	R4, [SP, #44]
0x0CEA	0x940B    STR	R4, [SP, #44]
;__Lib_UART_1.c, 155 :: 		
0x0CEC	0x2408    MOVS	R4, #8
0x0CEE	0x446C    ADD	R4, SP, R4
0x0CF0	0x4620    MOV	R0, R4
0x0CF2	0xF7FFFCB7  BL	_RCC_GetClocksFrequency+0
;__Lib_UART_1.c, 157 :: 		
0x0CF6	0x4E33    LDR	R6, [PC, #204]
0x0CF8	0x6834    LDR	R4, [R6, #0]
0x0CFA	0x2501    MOVS	R5, #1
0x0CFC	0x03AD    LSLS	R5, R5, #14
0x0CFE	0x432C    ORRS	R4, R5
0x0D00	0x6034    STR	R4, [R6, #0]
;__Lib_UART_1.c, 158 :: 		
0x0D02	0x4D31    LDR	R5, [PC, #196]
0x0D04	0x4C31    LDR	R4, [PC, #196]
0x0D06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 159 :: 		
0x0D08	0x4D31    LDR	R5, [PC, #196]
0x0D0A	0x4C32    LDR	R4, [PC, #200]
0x0D0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 160 :: 		
0x0D0E	0x4D32    LDR	R5, [PC, #200]
0x0D10	0x4C32    LDR	R4, [PC, #200]
0x0D12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 161 :: 		
0x0D14	0x4D32    LDR	R5, [PC, #200]
0x0D16	0x4C33    LDR	R4, [PC, #204]
0x0D18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 162 :: 		
0x0D1A	0x9C04    LDR	R4, [SP, #16]
0x0D1C	0x9400    STR	R4, [SP, #0]
;__Lib_UART_1.c, 164 :: 		
0x0D1E	0x980B    LDR	R0, [SP, #44]
0x0D20	0xF7FFFC7E  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_1.c, 166 :: 		
0x0D24	0x9C06    LDR	R4, [SP, #24]
0x0D26	0x1D25    ADDS	R5, R4, #4
0x0D28	0x2400    MOVS	R4, #0
0x0D2A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_1.c, 167 :: 		
0x0D2C	0x9C06    LDR	R4, [SP, #24]
0x0D2E	0x1D26    ADDS	R6, R4, #4
0x0D30	0x6835    LDR	R5, [R6, #0]
0x0D32	0x9C0A    LDR	R4, [SP, #40]
0x0D34	0xB2A4    UXTH	R4, R4
0x0D36	0x432C    ORRS	R4, R5
0x0D38	0x6034    STR	R4, [R6, #0]
;__Lib_UART_1.c, 168 :: 		
0x0D3A	0x2500    MOVS	R5, #0
0x0D3C	0x9C06    LDR	R4, [SP, #24]
0x0D3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 170 :: 		
0x0D40	0x9C08    LDR	R4, [SP, #32]
0x0D42	0xB2A4    UXTH	R4, R4
0x0D44	0x2C00    CMP	R4, #0
0x0D46	0xD004    BEQ	L___Lib_UART_1_UARTx_Init_Advanced15
;__Lib_UART_1.c, 171 :: 		
0x0D48	0x9D08    LDR	R5, [SP, #32]
0x0D4A	0xB2AD    UXTH	R5, R5
0x0D4C	0x4C26    LDR	R4, [PC, #152]
0x0D4E	0x432C    ORRS	R4, R5
0x0D50	0x9408    STR	R4, [SP, #32]
;__Lib_UART_1.c, 172 :: 		
L___Lib_UART_1_UARTx_Init_Advanced15:
;__Lib_UART_1.c, 174 :: 		
0x0D52	0x9C06    LDR	R4, [SP, #24]
0x0D54	0x6825    LDR	R5, [R4, #0]
0x0D56	0x9C08    LDR	R4, [SP, #32]
0x0D58	0xB2A4    UXTH	R4, R4
0x0D5A	0x4325    ORRS	R5, R4
0x0D5C	0x9C06    LDR	R4, [SP, #24]
0x0D5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 176 :: 		
0x0D60	0x9C06    LDR	R4, [SP, #24]
0x0D62	0x6825    LDR	R5, [R4, #0]
0x0D64	0x240D    MOVS	R4, #13
0x0D66	0x4325    ORRS	R5, R4
0x0D68	0x9C06    LDR	R4, [SP, #24]
0x0D6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_1.c, 178 :: 		
0x0D6C	0x9C06    LDR	R4, [SP, #24]
0x0D6E	0x4625    MOV	R5, R4
0x0D70	0x3508    ADDS	R5, #8
0x0D72	0x2400    MOVS	R4, #0
0x0D74	0x602C    STR	R4, [R5, #0]
;__Lib_UART_1.c, 183 :: 		
0x0D76	0x9D00    LDR	R5, [SP, #0]
0x0D78	0x2419    MOVS	R4, #25
0x0D7A	0x4628    MOV	R0, R5
0x0D7C	0x4360    MULS	R0, R4, R0
0x0D7E	0x9C07    LDR	R4, [SP, #28]
0x0D80	0x00A2    LSLS	R2, R4, #2
0x0D82	0xF7FFFC2B  BL	__Div_32x32_U+0
; integerdivider start address is: 28 (R7)
0x0D86	0x4607    MOV	R7, R0
;__Lib_UART_1.c, 184 :: 		
0x0D88	0x2264    MOVS	R2, #100
0x0D8A	0xF7FFFC27  BL	__Div_32x32_U+0
0x0D8E	0x0104    LSLS	R4, R0, #4
0x0D90	0x9401    STR	R4, [SP, #4]
;__Lib_UART_1.c, 186 :: 		
0x0D92	0x0926    LSRS	R6, R4, #4
0x0D94	0x2564    MOVS	R5, #100
0x0D96	0x4634    MOV	R4, R6
0x0D98	0x436C    MULS	R4, R5, R4
0x0D9A	0x1B3C    SUBS	R4, R7, R4
; integerdivider end address is: 28 (R7)
;__Lib_UART_1.c, 187 :: 		
0x0D9C	0x0124    LSLS	R4, R4, #4
0x0D9E	0x4620    MOV	R0, R4
0x0DA0	0x3032    ADDS	R0, #50
0x0DA2	0x2264    MOVS	R2, #100
0x0DA4	0xF7FFFC1A  BL	__Div_32x32_U+0
0x0DA8	0x240F    MOVS	R4, #15
0x0DAA	0x4605    MOV	R5, R0
0x0DAC	0x4025    ANDS	R5, R4
0x0DAE	0x9C01    LDR	R4, [SP, #4]
0x0DB0	0x4626    MOV	R6, R4
0x0DB2	0x432E    ORRS	R6, R5
;__Lib_UART_1.c, 189 :: 		
0x0DB4	0x9C06    LDR	R4, [SP, #24]
0x0DB6	0x4625    MOV	R5, R4
0x0DB8	0x350C    ADDS	R5, #12
0x0DBA	0xB2B4    UXTH	R4, R6
0x0DBC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_1.c, 190 :: 		
L_end_UARTx_Init_Advanced:
0x0DBE	0xB009    ADD	SP, SP, #36
0x0DC0	0xBD00    POP	(R15)
0x0DC2	0xBF00    NOP
0x0DC4	0x10184002  	RCC_APB2ENR+0
0x0DC8	0x11190000  	_UART1_Write+0
0x0DCC	0x00A82000  	_UART_Wr_Ptr+0
0x0DD0	0xFFFFFFFF  	_UART1_Read+0
0x0DD4	0x00AC2000  	_UART_Rd_Ptr+0
0x0DD8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0DDC	0x00B02000  	_UART_Rdy_Ptr+0
0x0DE0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0DE4	0x00B42000  	_UART_Tx_Idle_Ptr+0
0x0DE8	0x04000000  	#1024
; end of __Lib_UART_1_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System.c, 400 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0664	0xB500    PUSH	(R14)
0x0666	0xB081    SUB	SP, SP, #4
0x0668	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System.c, 404 :: 		
0x066A	0x4619    MOV	R1, R3
0x066C	0x9100    STR	R1, [SP, #0]
0x066E	0xF7FFFEE3  BL	_Get_Fosc_kHz+0
0x0672	0x4921    LDR	R1, [PC, #132]
0x0674	0x460A    MOV	R2, R1
0x0676	0x4342    MULS	R2, R0, R2
0x0678	0x9900    LDR	R1, [SP, #0]
0x067A	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 408 :: 		
0x067C	0x491F    LDR	R1, [PC, #124]
0x067E	0x680A    LDR	R2, [R1, #0]
0x0680	0x21F0    MOVS	R1, #240
0x0682	0x4011    ANDS	R1, R2
;__Lib_System.c, 409 :: 		
0x0684	0x090A    LSRS	R2, R1, #4
;__Lib_System.c, 410 :: 		
0x0686	0x491E    LDR	R1, [PC, #120]
0x0688	0x1889    ADDS	R1, R1, R2
0x068A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x068C	0xB2C0    UXTB	R0, R0
;__Lib_System.c, 412 :: 		
0x068E	0x1D1A    ADDS	R2, R3, #4
0x0690	0x6819    LDR	R1, [R3, #0]
0x0692	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0694	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 415 :: 		
0x0696	0x4919    LDR	R1, [PC, #100]
0x0698	0x680A    LDR	R2, [R1, #0]
0x069A	0x491A    LDR	R1, [PC, #104]
0x069C	0x4011    ANDS	R1, R2
;__Lib_System.c, 416 :: 		
0x069E	0x0A0A    LSRS	R2, R1, #8
;__Lib_System.c, 417 :: 		
0x06A0	0x4917    LDR	R1, [PC, #92]
0x06A2	0x1889    ADDS	R1, R1, R2
0x06A4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x06A6	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 419 :: 		
0x06A8	0x461A    MOV	R2, R3
0x06AA	0x3208    ADDS	R2, #8
0x06AC	0x1D19    ADDS	R1, R3, #4
0x06AE	0x6809    LDR	R1, [R1, #0]
0x06B0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06B2	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 422 :: 		
0x06B4	0x4914    LDR	R1, [PC, #80]
0x06B6	0x680A    LDR	R2, [R1, #0]
0x06B8	0x2101    MOVS	R1, #1
0x06BA	0x4011    ANDS	R1, R2
0x06BC	0x2900    CMP	R1, #0
0x06BE	0xD004    BEQ	L_RCC_GetClocksFrequency32
;__Lib_System.c, 423 :: 		
0x06C0	0x461A    MOV	R2, R3
0x06C2	0x320C    ADDS	R2, #12
; RCC_Clocks end address is: 12 (R3)
0x06C4	0x4911    LDR	R1, [PC, #68]
0x06C6	0x6011    STR	R1, [R2, #0]
0x06C8	0xE014    B	L_RCC_GetClocksFrequency33
L_RCC_GetClocksFrequency32:
;__Lib_System.c, 424 :: 		
; RCC_Clocks start address is: 12 (R3)
0x06CA	0x4619    MOV	R1, R3
0x06CC	0x3108    ADDS	R1, #8
0x06CE	0x680A    LDR	R2, [R1, #0]
0x06D0	0x490F    LDR	R1, [PC, #60]
0x06D2	0x428A    CMP	R2, R1
0x06D4	0xD907    BLS	L_RCC_GetClocksFrequency34
;__Lib_System.c, 425 :: 		
0x06D6	0x461A    MOV	R2, R3
0x06D8	0x320C    ADDS	R2, #12
0x06DA	0x4619    MOV	R1, R3
0x06DC	0x3108    ADDS	R1, #8
; RCC_Clocks end address is: 12 (R3)
0x06DE	0x6809    LDR	R1, [R1, #0]
0x06E0	0x0889    LSRS	R1, R1, #2
0x06E2	0x6011    STR	R1, [R2, #0]
0x06E4	0xE006    B	L_RCC_GetClocksFrequency35
L_RCC_GetClocksFrequency34:
;__Lib_System.c, 427 :: 		
; RCC_Clocks start address is: 12 (R3)
0x06E6	0x461A    MOV	R2, R3
0x06E8	0x320C    ADDS	R2, #12
0x06EA	0x4619    MOV	R1, R3
0x06EC	0x3108    ADDS	R1, #8
; RCC_Clocks end address is: 12 (R3)
0x06EE	0x6809    LDR	R1, [R1, #0]
0x06F0	0x0849    LSRS	R1, R1, #1
0x06F2	0x6011    STR	R1, [R2, #0]
L_RCC_GetClocksFrequency35:
L_RCC_GetClocksFrequency33:
;__Lib_System.c, 428 :: 		
L_end_RCC_GetClocksFrequency:
0x06F4	0xB001    ADD	SP, SP, #4
0x06F6	0xBD00    POP	(R15)
0x06F8	0x03E80000  	#1000
0x06FC	0x10044002  	RCC_CFGR+0
0x0700	0x21180000  	__Lib_System_APBAHBPrescTable+0
0x0704	0x07000000  	#1792
0x0708	0x10344002  	RCC_CR2bits+0
0x070C	0x9F8000D5  	#14000000
0x0710	0x3600016E  	#24000000
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0438	0xB500    PUSH	(R14)
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x043A	0x4801    LDR	R0, [PC, #4]
0x043C	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x043E	0xBD00    POP	(R15)
0x0440	0x00A42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F0xx.c, 530 :: 		
; module start address is: 0 (R0)
0x0620	0xB500    PUSH	(R14)
0x0622	0xB082    SUB	SP, SP, #8
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 535 :: 		
; i start address is: 16 (R4)
0x0624	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F0xx.c, 536 :: 		
L_GPIO_Alternate_Function_Enable58:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0626	0x00A1    LSLS	R1, R4, #2
0x0628	0x1841    ADDS	R1, R0, R1
0x062A	0x680A    LDR	R2, [R1, #0]
0x062C	0x490C    LDR	R1, [PC, #48]
0x062E	0x428A    CMP	R2, R1
0x0630	0xD013    BEQ	L_GPIO_Alternate_Function_Enable59
;__Lib_GPIO_32F0xx.c, 538 :: 		
0x0632	0x4601    MOV	R1, R0
0x0634	0x3134    ADDS	R1, #52
0x0636	0x00A3    LSLS	R3, R4, #2
0x0638	0x18C9    ADDS	R1, R1, R3
0x063A	0x6809    LDR	R1, [R1, #0]
0x063C	0x460A    MOV	R2, R1
0x063E	0x18C1    ADDS	R1, R0, R3
0x0640	0x6809    LDR	R1, [R1, #0]
0x0642	0x9000    STR	R0, [SP, #0]
0x0644	0x9401    STR	R4, [SP, #4]
0x0646	0x4608    MOV	R0, R1
0x0648	0x4611    MOV	R1, R2
0x064A	0xF7FFFEFB  BL	__Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function+0
0x064E	0x9C01    LDR	R4, [SP, #4]
0x0650	0xB2A4    UXTH	R4, R4
0x0652	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_32F0xx.c, 539 :: 		
0x0654	0x3401    ADDS	R4, #1
0x0656	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F0xx.c, 540 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0658	0xE7E5    B	L_GPIO_Alternate_Function_Enable58
L_GPIO_Alternate_Function_Enable59:
;__Lib_GPIO_32F0xx.c, 541 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x065A	0xB002    ADD	SP, SP, #8
0x065C	0xBD00    POP	(R15)
0x065E	0xBF00    NOP
0x0660	0xFFFFFFFF  	#-1
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F0xx.c, 73 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x0444	0xB500    PUSH	(R14)
0x0446	0xB083    SUB	SP, SP, #12
0x0448	0x460C    MOV	R4, R1
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 0 (R0)
; config start address is: 16 (R4)
;__Lib_GPIO_32F0xx.c, 84 :: 		
0x044A	0x22FF    MOVS	R2, #255
0x044C	0x4603    MOV	R3, R0
0x044E	0x4013    ANDS	R3, R2
0x0450	0x091A    LSRS	R2, R3, #4
; port start address is: 20 (R5)
0x0452	0x4615    MOV	R5, R2
;__Lib_GPIO_32F0xx.c, 85 :: 		
0x0454	0x220F    MOVS	R2, #15
0x0456	0x4619    MOV	R1, R3
0x0458	0x4011    ANDS	R1, R2
; pin start address is: 4 (R1)
;__Lib_GPIO_32F0xx.c, 86 :: 		
0x045A	0x0A03    LSRS	R3, R0, #8
; afPin end address is: 0 (R0)
0x045C	0x220F    MOVS	R2, #15
0x045E	0x401A    ANDS	R2, R3
; af start address is: 0 (R0)
0x0460	0x4610    MOV	R0, R2
;__Lib_GPIO_32F0xx.c, 88 :: 		
0x0462	0xE011    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function0
; port end address is: 20 (R5)
;__Lib_GPIO_32F0xx.c, 90 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_32F0xx.c, 92 :: 		
0x0464	0x4A20    LDR	R2, [PC, #128]
0x0466	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 93 :: 		
0x0468	0xE01A    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 95 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_32F0xx.c, 97 :: 		
0x046A	0x4A20    LDR	R2, [PC, #128]
0x046C	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 98 :: 		
0x046E	0xE017    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 100 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_32F0xx.c, 102 :: 		
0x0470	0x4A1F    LDR	R2, [PC, #124]
0x0472	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 103 :: 		
0x0474	0xE014    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 105 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_32F0xx.c, 107 :: 		
0x0476	0x4A1F    LDR	R2, [PC, #124]
0x0478	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 108 :: 		
0x047A	0xE011    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 110 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_32F0xx.c, 112 :: 		
0x047C	0x4A1E    LDR	R2, [PC, #120]
0x047E	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 113 :: 		
0x0480	0xE00E    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 115 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_32F0xx.c, 117 :: 		
0x0482	0x4A1E    LDR	R2, [PC, #120]
0x0484	0x9202    STR	R2, [SP, #8]
;__Lib_GPIO_32F0xx.c, 118 :: 		
0x0486	0xE00B    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F0xx.c, 120 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 20 (R5)
0x0488	0x2D00    CMP	R5, #0
0x048A	0xD0EB    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function2
0x048C	0x2D01    CMP	R5, #1
0x048E	0xD0EC    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function3
0x0490	0x2D02    CMP	R5, #2
0x0492	0xD0ED    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function4
0x0494	0x2D03    CMP	R5, #3
0x0496	0xD0EE    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function5
0x0498	0x2D04    CMP	R5, #4
0x049A	0xD0EF    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function6
0x049C	0x2D05    CMP	R5, #5
0x049E	0xD0F0    BEQ	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function7
; port end address is: 20 (R5)
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_32F0xx.c, 123 :: 		
0x04A0	0x2201    MOVS	R2, #1
0x04A2	0x408A    LSLS	R2, R1
0x04A4	0x9000    STR	R0, [SP, #0]
; config end address is: 16 (R4)
